2023-08-28 14:39:23,813 [main] INFO  c.t.l.l.LibraryManagementApplication               - Starting LibraryManagementApplication using Java 1.8.0_161 on JPs-MacBook-Air.local with PID 24189 (/Users/jp/intelij-workspace/library-management/target/classes started by jp in /Users/jp/intelij-workspace/library-management)
2023-08-28 14:39:23,820 [main] INFO  c.t.l.l.LibraryManagementApplication               - No active profile set, falling back to 1 default profile: "default"
2023-08-28 14:39:25,765 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-28 14:39:25,974 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          - Finished Spring Data repository scanning in 167 ms. Found 3 JPA repository interfaces.
2023-08-28 14:39:27,978 [main] INFO  o.s.b.w.embedded.tomcat.TomcatWebServer            - Tomcat initialized with port(s): 8080 (http)
2023-08-28 14:39:27,997 [main] INFO  o.apache.coyote.http11.Http11NioProtocol           - Initializing ProtocolHandler ["http-nio-8080"]
2023-08-28 14:39:28,001 [main] INFO  org.apache.catalina.core.StandardService           - Starting service [Tomcat]
2023-08-28 14:39:28,002 [main] INFO  org.apache.catalina.core.StandardEngine            - Starting Servlet engine: [Apache Tomcat/9.0.79]
2023-08-28 14:39:28,417 [main] INFO  o.a.c.c.C.[.[.[/library-management]                - Initializing Spring embedded WebApplicationContext
2023-08-28 14:39:28,417 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext     - Root WebApplicationContext: initialization completed in 4467 ms
2023-08-28 14:39:28,476 [main] INFO  com.zaxxer.hikari.HikariDataSource                 - HikariPool-1 - Starting...
2023-08-28 14:39:29,227 [main] INFO  com.zaxxer.hikari.HikariDataSource                 - HikariPool-1 - Start completed.
2023-08-28 14:39:29,273 [main] INFO  o.s.b.a.h2.H2ConsoleAutoConfiguration              - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-08-28 14:39:29,800 [main] INFO  o.hibernate.jpa.internal.util.LogHelper            - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-28 14:39:29,933 [main] INFO  org.hibernate.Version                              - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-08-28 14:39:30,445 [main] INFO  org.hibernate.annotations.common.Version           - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-08-28 14:39:31,002 [main] INFO  org.hibernate.dialect.Dialect                      - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-08-28 14:39:32,729 [main] DEBUG org.hibernate.SQL                                  - drop table if exists "author" CASCADE 
2023-08-28 14:39:32,738 [main] DEBUG org.hibernate.SQL                                  - drop table if exists "book" CASCADE 
2023-08-28 14:39:32,739 [main] DEBUG org.hibernate.SQL                                  - drop table if exists "borrowing_record" CASCADE 
2023-08-28 14:39:32,745 [main] DEBUG org.hibernate.SQL                                  - create table "author" ("id" bigint generated by default as identity, "country" varchar(255), "name" varchar(255), primary key ("id"))
2023-08-28 14:39:32,764 [main] DEBUG org.hibernate.SQL                                  - create table "book" ("id" bigint generated by default as identity, "isbn" varchar(255), "status" varchar(255), "title" varchar(255), "author_id" bigint, primary key ("id"))
2023-08-28 14:39:32,766 [main] DEBUG org.hibernate.SQL                                  - create table "borrowing_record" ("id" bigint generated by default as identity, "borrowing_date" date, "return_date" date, "user" varchar(255), "book_id" bigint, primary key ("id"))
2023-08-28 14:39:32,769 [main] DEBUG org.hibernate.SQL                                  - alter table "book" add constraint "FKsytpuhl67g1174cx7iqlw6os9" foreign key ("author_id") references "author"
2023-08-28 14:39:32,797 [main] DEBUG org.hibernate.SQL                                  - alter table "borrowing_record" add constraint "FKjq5xpecg58x9omii2frbljpp5" foreign key ("book_id") references "book"
2023-08-28 14:39:32,802 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator                 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-28 14:39:32,817 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean     - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-28 14:39:34,183 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-28 14:39:34,967 [main] INFO  o.apache.coyote.http11.Http11NioProtocol           - Starting ProtocolHandler ["http-nio-8080"]
2023-08-28 14:39:35,025 [main] INFO  o.s.b.w.embedded.tomcat.TomcatWebServer            - Tomcat started on port(s): 8080 (http) with context path '/library-management'
2023-08-28 14:39:35,049 [main] INFO  c.t.l.l.LibraryManagementApplication               - Started LibraryManagementApplication in 13.443 seconds (JVM running for 15.149)
2023-08-28 14:40:37,048 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[.[/library-management]                - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-28 14:40:37,049 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet                  - Initializing Servlet 'dispatcherServlet'
2023-08-28 14:40:37,053 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet                  - Completed initialization in 3 ms
2023-08-28 14:43:28,265 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool                  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m58s920ms).
2023-08-28 14:43:28,287 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet]                - Servlet.service() for servlet [dispatcherServlet] in context with path [/library-management] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessApiUsageException: Parameter value [AVAILABLE] did not match expected type [com.tcs.library.librarymanagement.entity.BookStatus (n/a)]; nested exception is java.lang.IllegalArgumentException: Parameter value [AVAILABLE] did not match expected type [com.tcs.library.librarymanagement.entity.BookStatus (n/a)]] with root cause
java.lang.IllegalArgumentException: Parameter value [AVAILABLE] did not match expected type [com.tcs.library.librarymanagement.entity.BookStatus (n/a)]
	at org.hibernate.query.spi.QueryParameterBindingValidator.validate(QueryParameterBindingValidator.java:54)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1790)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2023-08-28 14:43:28,688 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean     - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-28 14:43:28,693 [SpringApplicationShutdownHook] INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl  - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2023-08-28 14:43:28,694 [SpringApplicationShutdownHook] DEBUG org.hibernate.SQL                                  - drop table if exists "author" CASCADE 
2023-08-28 14:43:28,706 [SpringApplicationShutdownHook] WARN  o.h.engine.jdbc.spi.SqlExceptionHelper             - SQL Error: 90121, SQLState: 90121
2023-08-28 14:43:28,707 [SpringApplicationShutdownHook] ERROR o.h.engine.jdbc.spi.SqlExceptionHelper             - Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-214]
2023-08-28 14:43:28,709 [SpringApplicationShutdownHook] WARN  o.h.engine.jdbc.spi.SqlExceptionHelper             - SQL Error: 90121, SQLState: 90121
2023-08-28 14:43:28,710 [SpringApplicationShutdownHook] ERROR o.h.engine.jdbc.spi.SqlExceptionHelper             - Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-214]
2023-08-28 14:43:28,710 [SpringApplicationShutdownHook] WARN  o.s.b.f.support.DisposableBeanAdapter              - Invocation of destroy method failed on bean with name 'entityManagerFactory': org.hibernate.exception.JDBCConnectionException: Unable to release JDBC Connection used for DDL execution
2023-08-28 14:43:28,713 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource                 - HikariPool-1 - Shutdown initiated...
2023-08-28 14:43:28,738 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource                 - HikariPool-1 - Shutdown completed.
2023-08-28 14:43:49,049 [main] INFO  c.t.l.l.LibraryManagementApplication               - Starting LibraryManagementApplication using Java 1.8.0_161 on JPs-MacBook-Air.local with PID 24249 (/Users/jp/intelij-workspace/library-management/target/classes started by jp in /Users/jp/intelij-workspace/library-management)
2023-08-28 14:43:49,058 [main] INFO  c.t.l.l.LibraryManagementApplication               - No active profile set, falling back to 1 default profile: "default"
2023-08-28 14:43:50,467 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-28 14:43:50,606 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          - Finished Spring Data repository scanning in 115 ms. Found 3 JPA repository interfaces.
2023-08-28 14:43:51,828 [main] INFO  o.s.b.w.embedded.tomcat.TomcatWebServer            - Tomcat initialized with port(s): 8080 (http)
2023-08-28 14:43:51,846 [main] INFO  o.apache.coyote.http11.Http11NioProtocol           - Initializing ProtocolHandler ["http-nio-8080"]
2023-08-28 14:43:51,849 [main] INFO  org.apache.catalina.core.StandardService           - Starting service [Tomcat]
2023-08-28 14:43:51,850 [main] INFO  org.apache.catalina.core.StandardEngine            - Starting Servlet engine: [Apache Tomcat/9.0.79]
2023-08-28 14:43:52,210 [main] INFO  o.a.c.c.C.[.[.[/library-management]                - Initializing Spring embedded WebApplicationContext
2023-08-28 14:43:52,211 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext     - Root WebApplicationContext: initialization completed in 2975 ms
2023-08-28 14:43:52,270 [main] INFO  com.zaxxer.hikari.HikariDataSource                 - HikariPool-1 - Starting...
2023-08-28 14:43:52,842 [main] INFO  com.zaxxer.hikari.HikariDataSource                 - HikariPool-1 - Start completed.
2023-08-28 14:43:52,866 [main] INFO  o.s.b.a.h2.H2ConsoleAutoConfiguration              - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-08-28 14:43:53,273 [main] INFO  o.hibernate.jpa.internal.util.LogHelper            - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-28 14:43:53,384 [main] INFO  org.hibernate.Version                              - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-08-28 14:43:53,801 [main] INFO  org.hibernate.annotations.common.Version           - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-08-28 14:43:54,083 [main] INFO  org.hibernate.dialect.Dialect                      - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-08-28 14:43:55,763 [main] DEBUG org.hibernate.SQL                                  - drop table if exists "author" CASCADE 
2023-08-28 14:43:55,774 [main] DEBUG org.hibernate.SQL                                  - drop table if exists "book" CASCADE 
2023-08-28 14:43:55,775 [main] DEBUG org.hibernate.SQL                                  - drop table if exists "borrowing_record" CASCADE 
2023-08-28 14:43:55,781 [main] DEBUG org.hibernate.SQL                                  - create table "author" ("id" bigint generated by default as identity, "country" varchar(255), "name" varchar(255), primary key ("id"))
2023-08-28 14:43:55,800 [main] DEBUG org.hibernate.SQL                                  - create table "book" ("id" bigint generated by default as identity, "isbn" varchar(255), "status" varchar(255), "title" varchar(255), "author_id" bigint, primary key ("id"))
2023-08-28 14:43:55,802 [main] DEBUG org.hibernate.SQL                                  - create table "borrowing_record" ("id" bigint generated by default as identity, "borrowing_date" date, "return_date" date, "user" varchar(255), "book_id" bigint, primary key ("id"))
